"0","#5 visualize and describe the distribution of these shortest distances using appropriate summary statistics."
"0","summary(dn_lq_MN_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.074 "
"1","  5.987 "
"1"," 10.341 "
"1"," 13.190 "
"1"," 14.570 "
"1"," 56.630 "
"1","
"
"0","ggplot(dn_lq_MN_mindist, aes(x = reorder(address.x, closest), y = closest)) +"
"0","  geom_bar(stat = ""identity"", fill = ""yellow"", alpha = 0.7) +"
"0","  labs(title = ""Distance from Denny's to Nearest La Quinta in MN"","
"0","       x = ""Denny's Location"","
"0","       y = ""Distance"") +"
"0","  theme_minimal()"
