"0","#5 visualize and describe the distribution of these shortest distances using appropriate summary statistics."
"0","summary(dn_lq_tx_mindist$closest)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0160 "
"1"," 0.7305 "
"1"," 3.3715 "
"1"," 5.7918 "
"1"," 6.6303 "
"1","60.5820 "
"1","
"
"0","ggplot(dn_lq_tx_mindist, aes(x = reorder(address.x, closest), y = closest)) +"
"0","  geom_bar(stat = ""identity"", fill = ""purple"", alpha = 0.7) +"
"0","  labs(title = ""Distance from Denny's to Nearest La Quinta in TX"","
"0","       x = ""Denny's Location"","
"0","       y = ""Distance"") +"
"0","  theme_minimal()"
